OrgId,MeterId,MeterName,Date,BillingPeriodStartDate,BillingPeriodEndDate,MeterUsage,IPU,Scalar,MetricCategory,OrgName,OrgType,IPURate
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-07-28 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-07-28 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,6.000000
64OAExn3HrTdhSZfzbroa1,jRkQw2YQksQjLqowj7Mveq,MDM Data Integration,2025-07-28 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.1977780000,0.000000000000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3e7ccb904b3011eebe5602,Taskflow Run,2025-07-29 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,7.0000000000,0.000000000000,THOUSAND_RUNS,RUNS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-29 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,9.0000000000,0.000855000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.950000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-07-29 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-07-29 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,8OlcmVN4w7flLqqBIGtZYT,MDM Application Integration,2025-07-29 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.0795341667,0.000000000000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2025-07-29 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.0216670000,0.003466720000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.160000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-07-29 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,jRkQw2YQksQjLqowj7Mveq,MDM Data Integration,2025-07-29 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.1758330000,0.000000000000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3e7ccb904b3011eebe5602,Taskflow Run,2025-07-30 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,6.0000000000,0.000000000000,THOUSAND_RUNS,RUNS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-30 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,3uIRkIV5Rt9lBbAPzeR5Kj,Application Integration,2025-07-30 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.0029066667,0.004011200046,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,1.380000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-07-30 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-07-30 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2025-07-30 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.0091660000,0.001466560000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.160000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-07-30 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,jRkQw2YQksQjLqowj7Mveq,MDM Data Integration,2025-07-30 00:00:00.0,2025-07-01 00:00:00.0,2025-07-30 00:00:00.0,0.1252780000,0.000000000000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3e7ccb904b3011eebe5602,Taskflow Run,2025-07-31 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,6.0000000000,0.000000000000,THOUSAND_RUNS,RUNS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-31 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,3uIRkIV5Rt9lBbAPzeR5Kj,Application Integration,2025-07-31 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0026102778,0.003602183364,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,1.380000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-07-31 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-07-31 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-07-31 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,jRkQw2YQksQjLqowj7Mveq,MDM Data Integration,2025-07-31 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.1358340000,0.000000000000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3e7ccb904b3011eebe5602,Taskflow Run,2025-08-01 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,6.0000000000,0.000000000000,THOUSAND_RUNS,RUNS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-08-01 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-08-01 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-08-01 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2025-08-01 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0091660000,0.001466560000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.160000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-08-01 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,jRkQw2YQksQjLqowj7Mveq,MDM Data Integration,2025-08-01 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.1216660000,0.000000000000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-08-02 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-08-02 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-08-02 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-08-02 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-08-03 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-08-03 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-08-03 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-08-03 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,3e7ccb904b3011eebe5602,Taskflow Run,2025-08-04 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,4.0000000000,0.000000000000,THOUSAND_RUNS,RUNS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-08-04 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-08-04 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-08-04 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-08-04 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,jRkQw2YQksQjLqowj7Mveq,MDM Data Integration,2025-08-04 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.1422230000,0.000000000000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3e7ccb904b3011eebe5602,Taskflow Run,2025-08-05 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,6.0000000000,0.000000000000,THOUSAND_RUNS,RUNS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-08-05 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,3uIRkIV5Rt9lBbAPzeR5Kj,Application Integration,2025-08-05 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0035761111,0.004935033318,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,1.380000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-08-05 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-08-05 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2025-08-05 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.1413880000,0.022622080000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.160000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-08-05 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,jRkQw2YQksQjLqowj7Mveq,MDM Data Integration,2025-08-05 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.1125000000,0.000000000000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,xQ7fB0n3HtM8JlZk2W6sX1,Metadata Record Consumption,2025-08-05 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,1.0000000000,0.000000001000,THOUSAND_API_CALLS,API_CALLS,VLI Logistica - QA,Sandbox,0.000001
64OAExn3HrTdhSZfzbroa1,3e7ccb904b3011eebe5602,Taskflow Run,2025-08-06 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,6.0000000000,0.000000000000,THOUSAND_RUNS,RUNS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-08-06 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-08-06 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-08-06 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,cPnPIT3XYAziLqIoXtd0KC,Data Quality,2025-08-06 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0169440000,0.006438720000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.380000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-08-06 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,jRkQw2YQksQjLqowj7Mveq,MDM Data Integration,2025-08-06 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.1316660000,0.000000000000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3e7ccb904b3011eebe5602,Taskflow Run,2025-08-07 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,6.0000000000,0.000000000000,THOUSAND_RUNS,RUNS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-08-07 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-08-07 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-08-07 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,a2nB20h1o0lc7k3P9xtWS8,Data Integration,2025-08-07 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0255570000,0.004089120000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.160000
64OAExn3HrTdhSZfzbroa1,cPnPIT3XYAziLqIoXtd0KC,Data Quality,2025-08-07 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0597220000,0.022694360000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.380000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-08-07 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,jRkQw2YQksQjLqowj7Mveq,MDM Data Integration,2025-08-07 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.1500000000,0.000000000000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3e7ccb904b3011eebe5602,Taskflow Run,2025-08-08 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,6.0000000000,0.000000000000,THOUSAND_RUNS,RUNS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-08-08 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-08-08 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-08-08 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-08-08 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,jRkQw2YQksQjLqowj7Mveq,MDM Data Integration,2025-08-08 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.1122220000,0.000000000000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-08-09 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-08-09 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-08-09 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-08-09 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-08-10 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-08-10 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-08-10 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-08-10 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,3e7ccb904b3011eebe5602,Taskflow Run,2025-08-11 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,6.0000000000,0.000000000000,THOUSAND_RUNS,RUNS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-08-11 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,9.0000000000,0.008550000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,9.500000
64OAExn3HrTdhSZfzbroa1,5hflTd89LojbuPtkRvPd8o,Catalog Records,2025-08-11 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,116042.0000000000,0.963148600000,HUNDREDK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.830000
64OAExn3HrTdhSZfzbroa1,6J969du5ipFiRR3hRANP81,Marketplace Records,2025-08-11 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,TENK_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,41.600000
64OAExn3HrTdhSZfzbroa1,bN6mes5n4GGciiMkuoDlCz,Application Integration with Advanced Serverless,2025-08-11 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0090930556,0.021641472328,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,2.380000
64OAExn3HrTdhSZfzbroa1,e959858a4b2644c19a39fd,Data Access Management - Policy Pushdown,2025-08-11 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.0000000000,0.000000000000,HUNDRED_RECORDS,RECORDS_STORED,VLI Logistica - QA,Sandbox,0.600000
64OAExn3HrTdhSZfzbroa1,jRkQw2YQksQjLqowj7Mveq,MDM Data Integration,2025-08-11 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,0.1347220000,0.000000000000,HOURS,COMPUTE_UNITS,VLI Logistica - QA,Sandbox,0.000000
64OAExn3HrTdhSZfzbroa1,3e7ccb904b3011eebe5602,Taskflow Run,2025-08-12 00:00:00.0,2025-07-31 00:00:00.0,2025-08-30 00:00:00.0,6.0000000000,0.000000000000,THOUSAND_RUNS,RUNS,VLI Logistica - QA,Sandbox,0.000000
