Meter ID,Meter Name,Date,Asset Name,Asset Type,Project,Folder,Org ID,Org Type,Environment Name,Environment Type,Tier,IPU Per Unit,Usage,Consumption (IPUs)
3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-25T00:00:00Z,null,null,null,null,4xiVO2awWKCdQC52Ap0tYk,Production,environmentId,Cloud Hosted Service,0.000 +,9.500000,2.000000000000,0.001900000000
3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-24T00:00:00Z,null,null,null,null,4xiVO2awWKCdQC52Ap0tYk,Production,environmentId,Cloud Hosted Service,0.000 +,9.500000,2.000000000000,0.001900000000
3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-23T00:00:00Z,null,null,null,null,4xiVO2awWKCdQC52Ap0tYk,Production,environmentId,Cloud Hosted Service,0.000 +,9.500000,2.000000000000,0.001900000000
3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-22T00:00:00Z,null,null,null,null,4xiVO2awWKCdQC52Ap0tYk,Production,environmentId,Cloud Hosted Service,0.000 +,9.500000,2.000000000000,0.001900000000
3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-21T00:00:00Z,null,null,null,null,4xiVO2awWKCdQC52Ap0tYk,Production,environmentId,Cloud Hosted Service,0.000 +,9.500000,2.000000000000,0.001900000000
3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-20T00:00:00Z,null,null,null,null,4xiVO2awWKCdQC52Ap0tYk,Production,environmentId,Cloud Hosted Service,0.000 +,9.500000,2.000000000000,0.001900000000
3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-19T00:00:00Z,null,null,null,null,4xiVO2awWKCdQC52Ap0tYk,Production,environmentId,Cloud Hosted Service,0.000 +,9.500000,2.000000000000,0.001900000000
3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-18T00:00:00Z,null,null,null,null,4xiVO2awWKCdQC52Ap0tYk,Production,environmentId,Cloud Hosted Service,0.000 +,9.500000,2.000000000000,0.001900000000
3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-17T00:00:00Z,null,null,null,null,4xiVO2awWKCdQC52Ap0tYk,Production,environmentId,Cloud Hosted Service,0.000 +,9.500000,2.000000000000,0.001900000000
3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-16T00:00:00Z,null,null,null,null,4xiVO2awWKCdQC52Ap0tYk,Production,environmentId,Cloud Hosted Service,0.000 +,9.500000,2.000000000000,0.001900000000
3sY0I8UHjyTiXcLzZI1fqj,Governance Records,2025-07-15T00:00:00Z,null,null,null,null,4xiVO2awWKCdQC52Ap0tYk,Production,environmentId,Cloud Hosted Service,0.000 +,9.500000,2.000000000000,0.001900000000
xQ7fB0n3HtM8JlZk2W6sX1,Metadata Record Consumption,2025-08-15T00:00:00Z,null,null,null,null,4xiVO2awWKCdQC52Ap0tYk,Production,SERVERLESS,SERVERLESS,0.000 - 100000.000,0.000001,1.000000000000,0.000000001000
